Year,Volcanic Explosivity Index,Volcano Type,Flag Tsunami,Flag Earthquake,Name and Country
-141,,Estratovolcán,,,Etna(Italy)
1262,3.0,Volcán subglaciar,,,Katla(Iceland)
1300,4.0,Estratovolcán,,,Hekla(Iceland)
1331,2.0,Caldera volcánica,,,Aso(Japan)
1714,,,True,,Vesuvius(Italy)
1907,,Volcán en escudo,True,,Savai'i(Samoa)
1911,2.0,,,,Asama(Japan)
1913,4.0,Estratovolcán,,,Colima(Mexico)
1944,3.0,Estratovolcán,,,Cleveland(United States)
1952,2.0,Volcán submarino,True,,Myojun Knoll(Japan)
1960,3.0,Estratovolcán,True,True,Puyehue(Chile)
1971,2.0,Estratovolcán,,,La Palma(Spain)
1972,1.0,Estratovolcán,True,,Ritter Island(Papua New Guinea)
1979,3.0,Estratovolcán,,,Soufriere St. Vincent(St. Vincent & the Grenadines)
1983,3.0,Estratovolcán,,True,Miyake-jima(Japan)
1984,3.0,Estratovolcán,,,Etna(Italy)
1990,2.0,Caldera volcánica,,,Aso(Japan)
1991,2.0,Estratovolcán,,,Etna(Italy)
1994,3.0,Estratovolcán,,,Semeru(Indonesia)
2007,,Estratovolcán,,,Salak(Indonesia)
2017,2.0,Estratovolcán,,,Fuego(Guatemala)
2017,,Volcán en escudo,,,Aoba(Vanuatu)
2018,3.0,Volcán en escudo,,,Aoba(Vanuatu)
2019,2.0,Estratovolcán,True,,Stromboli(Italy)
1593,5.0,Estratovolcán,,,Raung(Indonesia)
1609,,Cono volcanico,,,Tengchong(China)
1692,4.0,Estratovolcán,,,Serua(Pacific Ocean)
1718,2.0,Estratovolcán,,,Pico(Portugal)
1846,,Caldera volcánica,,,Taupo(New Zealand)
1866,2.0,Volcán en escudo,,,Santorini(Greece)
1877,0.0,Volcán en escudo,True,True,Mauna Loa(United States)
1883,3.0,Cono de lava,,,Bagana(Papua New Guinea)
1886,4.0,Volcán en escudo,,,Niuafo'ou(Tonga)
1896,2.0,Volcán en escudo,,,Kirishima(Japan)
1902,4.0,Estratovolcán,True,,Pelee(Martinique)
1914,,Volcán en escudo,,,Aoba(Vanuatu)
1923,1.0,Estratovolcán,,,Papandayan(Indonesia)
1928,2.0,Volcán en escudo,,,Santorini(Greece)
1947,,Estratovolcán,,,Akagi(Japan)
1963,5.0,Estratovolcán,True,,Agung(Indonesia)
1963,2.0,Estratovolcán,,,Semeru(Indonesia)
1965,4.0,Estratovolcán,True,,Taal(Philippines)
1973,3.0,Volcán submarino,,,Vestmannaeyjar(Iceland)
1974,3.0,Estratovolcán,,,Karangetang [Api Siau](Indonesia)
1975,0.0,Volcán en escudo,True,True,Kilauea(United States)
1982,5.0,Cono de cenizas,,,"Chichon, El(Mexico)"
1986,3.0,Maar,,,Oku Volc Field(Cameroon)
1992,3.0,Estratovolcán,,,Semeru(Indonesia)
1994,3.0,Estratovolcán,,,Yasur(Vanuatu)
1998,,Estratovolcán,,,San Cristobal(Nicaragua)
2004,2.0,Estratovolcán,,,Tengger Caldera(Indonesia)
2007,,Estratovolcán,,,Huila(Colombia)
2008,,Caldera volcánica,,,Chaiten(Chile)
2008,3.0,Estratovolcán,True,,Kasatochi(United States)
2017,,Estratovolcán,,,Merapi(Indonesia)
-4050,6.0,Caldera volcánica,,,Masaya(Nicaragua)
-2420,5.0,,,,Vesuvius(Italy)
79,5.0,,True,True,Vesuvius(Italy)
1375,5.0,Cono de cenizas,,,"Chichon, El(Mexico)"
1376,3.0,Estratovolcán,,,Kelut(Indonesia)
1538,3.0,Caldera volcánica,,,Campi Flegrei(Italy)
1664,2.0,,,,Unzen(Japan)
1698,3.0,Estratovolcán,,,Cotopaxi(Ecuador)
1775,3.0,Estratovolcán,,,Gamalama(Indonesia)
1800,2.0,Estratovolcán,,,Mayon(Philippines)
1822,4.0,Estratovolcán,,,Usu(Japan)
1822,5.0,Estratovolcán,,,Galunggung(Indonesia)
1840,2.0,Estratovolcán,True,,Gamalama(Indonesia)
1874,3.0,Estratovolcán,,,Miyake-jima(Japan)
1911,,Volcán de lodo,True,,Piparo(Trinidad)
1911,3.0,Estratovolcán,,,Semeru(Indonesia)
1916,3.0,Estratovolcán,True,,Stromboli(Italy)
1928,2.0,,,,Dieng Volc Complex(Indonesia)
1933,2.0,Estratovolcán,True,,Bulusan(Philippines)
1944,2.0,Estratovolcán,,,Usu(Japan)
1953,,Estratovolcán,,,Ruapehu(New Zealand)
1966,4.0,Estratovolcán,,,Kelut(Indonesia)
1966,4.0,Estratovolcán,,,"Lengai, Ol Doinyo(Tanzania)"
1969,,Caldera volcánica,,,Narugo(Japan)
1971,3.0,Estratovolcán,,,"Hudson, Cerro(Chile)"
1973,2.0,,,,Iliwerung(Indonesia)
1979,2.0,Estratovolcán,,,Karkar(Papua New Guinea)
1981,2.0,Estratovolcán,,,Etna(Italy)
1982,5.0,Cono de cenizas,,True,"Chichon, El(Mexico)"
1993,2.0,,,,Galeras(Colombia)
2002,3.0,Estratovolcán,,True,Etna(Italy)
2008,,Estratovolcán,,,Huila(Colombia)
2011,4.0,Estratovolcán,,,Puyehue(Chile)
2013,,Domo de lava,,,Okataina(New Zealand)
2014,3.0,,,,On-take(Japan)
2014,,Estratovolcán,,,Gamalama(Indonesia)
2018,,Estratovolcán,,,Mayon(Philippines)
2018,4.0,Estratovolcán,,,Manam(Papua New Guinea)
200,,Campo volcánico,,,"Arhab, Harra of(Yemen)"
640,2.0,Campo volcánico,,,"Uwayrid, Harrat(Saudi Arabia)"
1169,,Estratovolcán,True,,Etna(Italy)
1600,6.0,Estratovolcán,,True,Huaynaputina(Peru)
1629,2.0,Caldera volcánica,,,Grimsvotn(Iceland)
1717,3.0,Estratovolcán,,,Bardarbunga(Iceland)
1778,4.0,Estratovolcán,,,Raikoke(Russia)
1789,2.0,Estratovolcán,,,Oshima(Japan)
1805,2.0,,,,Vesuvius(Italy)
1829,2.0,,,,Guntur(Indonesia)
1837,,,True,True,Peuet Sague(Indonesia)
1853,2.0,Volcán submarino,True,,Unnamed(Taiwan)
1854,2.0,Caldera volcánica,,,Aso(Japan)
1860,2.0,Estratovolcán,,,Semeru(Indonesia)
1871,2.0,Estratovolcán,True,True,Camiguin(Philippines)
1875,5.0,Estratovolcán,,,Askja(Iceland)
1886,4.0,Estratovolcán,,,Tungurahua(Ecuador)
1886,2.0,Domo de lava,,,Okataina(New Zealand)
1893,4.0,Estratovolcán,,,Calbuco(Chile)
1951,3.0,Estratovolcán,,,Camiguin(Philippines)
1953,2.0,Volcán submarino,True,,Myojun Knoll(Japan)
1957,,,,,Unzen(Japan)
1981,3.0,Estratovolcán,,,Semeru(Indonesia)
1993,,Estratovolcán,,,Wurlali(Indonesia)
1993,1.0,Estratovolcán,,,Pinatubo(Philippines)
1996,2.0,Estratovolcán,,,Kanlaon(Philippines)
2013,,Estratovolcán,,,Mayon(Philippines)
2017,,Estratovolcán,,,Etna(Italy)
2017,,,,,Dieng Volc Complex(Indonesia)
-1750,6.0,Estratovolcán,,,Veniaminof(United States)
847,6.0,Estratovolcán,,,Bona-Churchill(United States)
930,6.0,Estratovolcán,,,Ceboruco(Mexico)
1158,4.0,Estratovolcán,,,Hekla(Iceland)
1329,1.0,Estratovolcán,,,Etna(Italy)
1510,4.0,Estratovolcán,,,Hekla(Iceland)
1615,3.0,Caldera volcánica,,,Banda Api(Pacific Ocean)
1617,3.0,Estratovolcán,,,Fuego(Guatemala)
1646,4.0,Estratovolcán,,,Makian(Indonesia)
1677,2.0,Estratovolcán,,,La Palma(Spain)
1784,0.0,Volcán en escudo,,,Hualalai(United States)
1800,5.0,Estratovolcán,,,St. Helens(United States)
1820,2.0,Caldera volcánica,,,Banda Api(Pacific Ocean)
1827,2.0,Estratovolcán,True,True,Avachinsky(Russia)
1843,2.0,Estratovolcán,,,Etna(Italy)
1847,2.0,,,,Dieng Volc Complex(Indonesia)
1857,,,True,True,Umboi(Papua New Guinea)
1866,2.0,Volcán en escudo,True,,Ofu-Olosega(United States)
1870,2.0,Estratovolcán,,,Ruang(Indonesia)
1870,3.0,,,,Iliwerung(Indonesia)
1885,3.0,Estratovolcán,,True,Purace(Colombia)
1897,2.0,Estratovolcán,True,,Tinakula(Solomon Is.)
1902,4.0,Estratovolcán,True,,Soufriere St. Vincent(St. Vincent & the Grenadines)
1903,,Volcán en escudo,,,Karthala(Comoros)
1932,3.0,Estratovolcán,,,Kusatsu-Shirane(Japan)
1951,2.0,Volcán submarino,True,,Kavachi(Solomon Is.)
1971,,Estratovolcán,,,Kusatsu-Shirane(Japan)
1991,1.0,Estratovolcán,,,Lokon-Empung(Indonesia)
1995,3.0,,,,Pacaya(Guatemala)
1998,,Volcán en escudo,,,Kilauea(United States)
1999,2.0,Estratovolcán,,,Fuego(Guatemala)
2011,3.0,Estratovolcán,,,Gamalama(Indonesia)
2017,,Estratovolcán,,,Sinabung(Indonesia)
-3550,6.0,Estratovolcán,,,Pinatubo(Philippines)
1050,,Volcán en escudo,True,,Santorini(Greece)
1177,3.0,Volcán subglaciar,,,Katla(Iceland)
1595,4.0,Estratovolcán,,,Ruiz(Colombia)
1598,3.0,Caldera volcánica,,,Banda Api(Pacific Ocean)
1638,4.0,Estratovolcán,,,Raung(Indonesia)
1659,3.0,Estratovolcán,,True,San Salvador(El Salvador)
1684,2.0,Caldera volcánica,,,Grimsvotn(Iceland)
1693,4.0,Estratovolcán,True,,Hekla(Iceland)
1694,3.0,Caldera volcánica,,,Banda Api(Pacific Ocean)
1794,3.0,,,,Vesuvius(Italy)
1800,1.0,Fisura volcánica,,,San Jorge(Portugal)
1816,2.0,Caldera volcánica,,,Aso(Japan)
1817,2.0,Estratovolcán,,,Ijen(Indonesia)
1825,,Estratovolcán,,,Balbi(Papua New Guinea)
1846,1.0,Estratovolcán,,,E-san(Japan)
1875,,Estratovolcán,,,Mayon(Philippines)
1889,2.0,Volcán submarino,True,True,Banua Wuhu(Indonesia)
1912,6.0,Caldera volcánica,,,Novarupta(United States)
1953,,,,,Hakone(Japan)
1961,,Estratovolcán,,,Daisetsu(Japan)
1964,1.0,,,,Dieng Volc Complex(Indonesia)
1965,0.0,Volcán submarino,True,,Kick-'em-Jenny(Netherlands)
1971,2.0,Estratovolcán,True,,Tinakula(Solomon Is.)
1976,2.0,Estratovolcán,,,Semeru(Indonesia)
1976,2.0,Estratovolcán,,,Karangetang [Api Siau](Indonesia)
1978,3.0,Estratovolcán,,,Santa Maria(Guatemala)
1983,2.0,Estratovolcán,,,Kliuchevskoi(Russia)
1986,3.0,Estratovolcán,,,Oshima(Japan)
1992,2.0,Estratovolcán,,,Karangetang [Api Siau](Indonesia)
2002,3.0,Estratovolcán,,,Karangetang [Api Siau](Indonesia)
2013,3.0,Estratovolcán,,,Paluweh(Indonesia)
2013,2.0,Estratovolcán,,,Sinabung(Indonesia)
2017,2.0,Estratovolcán,,,Sinabung(Indonesia)
2018,1.0,Caldera volcánica,True,,Krakatau(Indonesia)
2019,,Estratovolcán,,,Ulawun(Papua New Guinea)
-4360,6.0,Caldera volcánica,,,Macauley Island(New Zealand)
-4000,6.0,Caldera volcánica,,,Pago(Papua New Guinea)
-50,6.0,Escudo piroclástico,,,Apoyeque(Nicaragua)
46,3.0,Volcán en escudo,True,,Santorini(Greece)
500,,Campo volcánico,,,"Arhab, Harra of(Yemen)"
787,3.0,,,,Vesuvius(Italy)
1536,3.0,Estratovolcán,,,Etna(Italy)
1690,,,True,,Vesuvius(Italy)
1726,1.0,Estratovolcán,,,Bardarbunga(Iceland)
1730,3.0,Estratovolcán,,,Raung(Indonesia)
1742,3.0,Estratovolcán,,,Cotopaxi(Ecuador)
1749,3.0,Estratovolcán,True,True,Taal(Philippines)
1848,2.0,Estratovolcán,,,Kelut(Indonesia)
1861,3.0,Estratovolcán,,True,Dubbi(Eritrea)
1892,2.0,Caldera volcánica,True,,Tofua(Tonga)
1897,3.0,Estratovolcán,,,Mayon(Philippines)
1902,,Estratovolcán,True,,Pelee(Martinique)
1912,3.0,Volcán en escudo,,,"Nyamuragira(Congo, DRC)"
1919,1.0,Estratovolcán,,,Popocatepetl(Mexico)
1919,,Volcán submarino,True,,Banua Wuhu(Indonesia)
1923,2.0,,True,True,"Cendres, Ile des(Vietnam)"
1929,2.0,Estratovolcán,,,Etna(Italy)
1939,2.0,Estratovolcán,,,Tori-shima(Japan)
1940,2.0,Estratovolcán,,,Karangetang [Api Siau](Indonesia)
1947,2.0,,,,Asama(Japan)
1957,2.0,Estratovolcán,,,Oshima(Japan)
1979,2.0,Caldera volcánica,,,Aso(Japan)
1980,,Estratovolcán,,,Hood(United States)
1989,,Volcán en escudo,,,Kirishima(Japan)
1994,1.0,Caldera volcánica,,,Aso(Japan)
2001,3.0,Estratovolcán,,,Etna(Italy)
2011,2.0,Estratovolcán,,,Bulusan(Philippines)
2014,,Estratovolcán,,,Kelut(Indonesia)
920,4.0,Volcán subglaciar,,,Katla(Iceland)
1104,5.0,Estratovolcán,,,Hekla(Iceland)
1151,1.0,Filas de crateres,,,Krisuvik(Iceland)
1206,2.0,Estratovolcán,,,Hekla(Iceland)
1329,3.0,Estratovolcán,True,True,Etna(Italy)
1485,2.0,Caldera volcánica,,,Aso(Japan)
1550,3.0,,,,Dukono(Indonesia)
1576,3.0,Estratovolcán,,,Colima(Mexico)
1580,4.0,Volcán subglaciar,,,Katla(Iceland)
1598,2.0,,,,Asama(Japan)
1730,2.0,Fisura volcánica,,,Lanzarote(Spain)
1772,3.0,Estratovolcán,,,Papandayan(Indonesia)
1781,4.0,Estratovolcán,True,,Sakura-jima(Japan)
1826,2.0,Caldera volcánica,,,Aso(Japan)
1840,0.0,Volcán en escudo,True,,Kilauea(United States)
1840,3.0,Estratovolcán,,,Savo(Solomon Is.)
1850,2.0,Escudo piroclástico,,,Rabaul(Papua New Guinea)
1858,,Estratovolcán,,,Tate-yama(Japan)
1883,2.0,Volcán en escudo,,,Karthala(Comoros)
1887,3.0,Estratovolcán,,,Mayon(Philippines)
1890,2.0,Estratovolcán,,,Makian(Indonesia)
1902,4.0,Estratovolcán,True,,Pelee(Martinique)
1902,6.0,Estratovolcán,,,Santa Maria(Guatemala)
1936,3.0,,,,Asama(Japan)
1937,2.0,Estratovolcán,,,Llaima(Chile)
1943,3.0,Volcán en escudo,,,"Azul, Cerro(Ecuador)"
1951,4.0,Estratovolcán,,,Lamington(Papua New Guinea)
1970,,Caldera volcánica,,,Campi Flegrei(Italy)
1981,3.0,Estratovolcán,,,Semeru(Indonesia)
1983,1.0,,True,,Iliwerung(Indonesia)
1985,1.0,Estratovolcán,,,Etna(Italy)
1990,3.0,Estratovolcán,,,Sabancaya(Peru)
1990,,Estratovolcán,,,"Nyiragongo(Congo, DRC)"
1997,3.0,Estratovolcán,,,Semeru(Indonesia)
1999,3.0,Estratovolcán,True,,Soufriere Hills(Montserrat)
2000,2.0,Estratovolcán,,,Merapi(Indonesia)
-1860,6.0,Estratovolcán,,,St. Helens(United States)
230,6.0,Caldera volcánica,,,Taupo(New Zealand)
1169,,Estratovolcán,True,True,Etna(Italy)
1566,3.0,Volcán en escudo,,,Kirishima(Japan)
1597,4.0,Estratovolcán,,,Hekla(Iceland)
1640,3.0,Estratovolcán,,,Tungurahua(Ecuador)
1650,4.0,Volcán en escudo,True,,Santorini(Greece)
1660,4.0,Volcán subglaciar,,,Katla(Iceland)
1672,3.0,Estratovolcán,,,Merapi(Indonesia)
1679,,Volcán en escudo,,True,Zukur(Yemen)
1717,3.0,Volcán en escudo,,,Kirishima(Japan)
1741,4.0,Estratovolcán,True,,Oshima-Oshima(Japan)
1753,2.0,Caldera volcánica,,,Grimsvotn(Iceland)
1780,4.0,Estratovolcán,True,,Sakura-jima(Japan)
1817,4.0,Estratovolcán,,,Raung(Indonesia)
1833,2.0,Estratovolcán,,,Kaba(Indonesia)
1841,2.0,Estratovolcán,,,Kuchinoerabu-jima(Japan)
1843,0.0,Estratovolcán,True,,Liamuiga(St. Kitts & Nevis)
1871,2.0,Estratovolcán,True,,Ruang(Indonesia)
1899,2.0,Estratovolcán,,,Manam(Papua New Guinea)
1900,2.0,Volcán en escudo,,,Kirishima(Japan)
1928,3.0,Estratovolcán,,,Mayon(Philippines)
1937,4.0,Escudo piroclástico,True,True,Rabaul(Papua New Guinea)
1946,2.0,Estratovolcán,,,Sakura-jima(Japan)
1953,0.0,,True,,St. Andrew Strait(Papua New Guinea)
1976,3.0,Estratovolcán,,,Sangay(Ecuador)
1977,3.0,Estratovolcán,,,Kliuchevskoi(Russia)
1981,,Estratovolcán,,,Mayon(Philippines)
1992,1.0,Estratovolcán,,,Karangetang [Api Siau](Indonesia)
1994,3.0,Escudo piroclástico,True,,Rabaul(Papua New Guinea)
1997,2.0,Estratovolcán,,,Merapi(Indonesia)
2005,4.0,Estratovolcán,,,Manam(Papua New Guinea)
2006,,Estratovolcán,,,Raoul Island(New Zealand)
2014,,Estratovolcán,,,Fogo(Cape Verde)
2015,2.0,Estratovolcán,,,Manam(Papua New Guinea)
-1900,6.0,Estratovolcán,,,Black Peak(United States)
1477,6.0,Estratovolcán,,,Bardarbunga(Iceland)
1597,3.0,Estratovolcán,,,Raung(Indonesia)
1673,5.0,Estratovolcán,True,,Gamkonora(Indonesia)
1754,4.0,Estratovolcán,True,True,Taal(Philippines)
1768,4.0,Estratovolcán,,,Cotopaxi(Ecuador)
1792,2.0,,True,True,Unzen(Japan)
1814,4.0,Estratovolcán,,,Mayon(Philippines)
1815,7.0,Estratovolcán,True,,Tambora(Indonesia)
1818,4.0,Estratovolcán,,,Colima(Mexico)
1854,3.0,Estratovolcán,True,,Alaid(Russia)
1863,,Estratovolcán,True,True,Yasur(Vanuatu)
1872,4.0,Estratovolcán,,,Merapi(Indonesia)
1884,,Caldera volcánica,True,,Krakatau(Indonesia)
1888,3.0,Estratovolcán,True,,Ritter Island(Papua New Guinea)
1888,4.0,Estratovolcán,,,Bandai(Japan)
1913,2.0,Estratovolcán,,,Semeru(Indonesia)
1916,4.0,Estratovolcán,,,Tungurahua(Ecuador)
1920,3.0,Estratovolcán,,,Merapi(Indonesia)
1946,2.0,Estratovolcán,,,Semeru(Indonesia)
1948,2.0,,,,Iliwerung(Indonesia)
1950,3.0,Estratovolcán,,,Camiguin(Philippines)
1950,2.0,,,,Asama(Japan)
1951,,Estratovolcán,True,True,Cosiguina(Nicaragua)
1956,5.0,Estratovolcán,True,,Bezymianny(Russia)
1958,2.0,Caldera volcánica,True,,Kuwae(Vanuatu)
1967,3.0,Estratovolcán,,,Semeru(Indonesia)
1974,3.0,Estratovolcán,,,Sakura-jima(Japan)
1979,1.0,,,,Dieng Volc Complex(Indonesia)
1984,3.0,Estratovolcán,,,Mayon(Philippines)
1988,3.0,Caldera volcánica,,,Banda Api(Pacific Ocean)
1993,1.0,Caldera volcánica,,,Krakatau(Indonesia)
1996,2.0,Estratovolcán,True,,Karymsky(Russia)
1997,,Estratovolcán,True,,Soufriere Hills(Montserrat)
2006,2.0,Estratovolcán,,,Bulusan(Philippines)
2007,4.0,Estratovolcán,,,Manam(Papua New Guinea)
2007,,Estratovolcán,,,"Tair, Jebel at(Yemen)"
2011,,Volcán en escudo,,,Kirishima(Japan)
2012,,Volcán en escudo,,,Tolbachik(Russia)
2018,1.0,Volcán en escudo,True,True,Kilauea(United States)
2020,,Estratovolcán,True,True,Ijen(Indonesia)
50,6.0,Escudo piroclástico,,,Ambrym(Vanuatu)
590,,Estratovolcán,,,San Salvador(El Salvador)
1302,,,,,Ischia(Italy)
1568,3.0,Estratovolcán,,,Savo(Solomon Is.)
1570,,Estratovolcán,,,Mombacho(Nicaragua)
1663,5.0,Estratovolcán,,,Usu(Japan)
1693,,Estratovolcán,,True,Etna(Italy)
1755,4.0,Volcán subglaciar,,,Katla(Iceland)
1843,2.0,Estratovolcán,,,Lamongan(Indonesia)
1872,3.0,,,,Vesuvius(Italy)
1878,2.0,Volcán en escudo,True,True,Okmok(United States)
1913,3.0,Escudo piroclástico,,,Ambrym(Vanuatu)
1949,2.0,Estratovolcán,,,Purace(Colombia)
1957,2.0,Caldera volcánica,,,Aso(Japan)
1963,3.0,Estratovolcán,,,Irazu(Costa Rica)
1971,3.0,Estratovolcán,,,Fuego(Guatemala)
1992,3.0,Cono de escoria,,,"Negro, Cerro(Nicaragua)"
1997,,Estratovolcán,,,Hakkoda Group(Japan)
1997,,Estratovolcán,,,Adatara(Japan)
1997,,Caldera volcánica,,,Aso(Japan)
2004,1.0,Estratovolcán,,,Egon(Indonesia)
2013,,Estratovolcán,,,Paluweh(Indonesia)
2013,,Estratovolcán,,,Sakura-jima(Japan)
2015,,Estratovolcán,,,Karangetang [Api Siau](Indonesia)
-1460,6.0,Caldera volcánica,,,Taupo(New Zealand)
1000,7.0,Estratovolcán,,,Changbaishan(North Korea)
1727,4.0,Estratovolcán,,,Oraefajokull(Iceland)
1826,3.0,Estratovolcán,,,Kelut(Indonesia)
1868,2.0,Volcán en escudo,True,True,Mauna Loa(United States)
1869,2.0,Estratovolcán,,,Lewotobi(Indonesia)
1895,2.0,Caldera volcánica,,,Dakataua(Papua New Guinea)
1900,2.0,Estratovolcán,,,Adatara(Japan)
1900,,Cono volcanico,,,Tullu Moje(Ethiopia)
1902,2.0,Estratovolcán,,,Merapi(Indonesia)
1907,2.0,Estratovolcán,,,Lewotobi(Indonesia)
1913,2.0,Estratovolcán,True,True,Awu(Indonesia)
1930,3.0,,,,Asama(Japan)
1932,,Estratovolcán,,,Merapi(Indonesia)
1938,1.0,Volcán en escudo,True,,"Nyamuragira(Congo, DRC)"
1938,2.0,Estratovolcán,,,Mayon(Philippines)
1954,,Estratovolcán,,,Camiguin(Philippines)
1958,2.0,Estratovolcán,,,Mahawu(Indonesia)
1961,,Estratovolcán,,,Tate-yama(Japan)
1964,2.0,Estratovolcán,,,Paluweh(Indonesia)
1992,4.0,Estratovolcán,,,Spurr(United States)
1995,,Estratovolcán,,,Parker(Philippines)
1998,,Estratovolcán,,,Kelut(Indonesia)
2000,3.0,Estratovolcán,,,Arenal(Costa Rica)
2010,1.0,,,,Pacaya(Guatemala)
2010,,Estratovolcán,,,Merapi(Indonesia)
2011,,Estratovolcán,,,Lokon-Empung(Indonesia)
2013,,Estratovolcán,,,Merapi(Indonesia)
2016,,Estratovolcán,,,Rinjani(Indonesia)
2018,,Volcán en escudo,,,Kilauea(United States)
1280,6.0,Caldera volcánica,,,Quilotoa(Ecuador)
1540,4.0,Domo de lava,True,,Augustine(United States)
1660,6.0,,True,,Long Island(Papua New Guinea)
1858,,Estratovolcán,,True,Tate-yama(Japan)
1864,2.0,Estratovolcán,,,Kelut(Indonesia)
1873,2.0,Estratovolcán,,,Ragang(Philippines)
1902,3.0,Estratovolcán,,,Tori-shima(Japan)
1907,2.0,Volcán en escudo,,,Alayta(Ethiopia)
1909,2.0,Estratovolcán,,,Semeru(Indonesia)
1919,4.0,Estratovolcán,,,Kelut(Indonesia)
1919,,Estratovolcán,,,Nasu(Japan)
1920,3.0,Estratovolcán,,,Izalco(El Salvador)
1938,,Estratovolcán,,,Bandai(Japan)
1949,3.0,Estratovolcán,,,Villarrica(Chile)
1963,3.0,Estratovolcán,,,Fuego(Guatemala)
1968,3.0,Estratovolcán,,,Mayon(Philippines)
1985,3.0,Estratovolcán,,,Semeru(Indonesia)
1992,2.0,,,,Marapi(Indonesia)
2001,2.0,Estratovolcán,,,Stromboli(Italy)
2004,4.0,Estratovolcán,,,Manam(Papua New Guinea)
2010,,Estratovolcán,True,True,Sarigan(United States)
2018,2.0,Estratovolcán,,True,Etna(Italy)
2020,,Estratovolcán,,,Taal(Philippines)
-3580,6.0,Estratovolcán,,,Taal(Philippines)
